Actor MLP: Sequential(
  (0): Linear(in_features=27, out_features=128, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=128, out_features=128, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=128, out_features=6, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=27, out_features=128, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=128, out_features=128, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=128, out_features=1, bias=True)
)
[BC] Loaded 10588 transitions from eval_runs/troot_optE_dapg_wholeroute_scope_20260701/b2_dataset_v2_aug_s2/bc_dataset_abs_aug.npz
[BC] obs: torch.Size([10588, 27]), actions: torch.Size([10588, 6])
[BC] Train: 9530, Val: 1058, Batch: 256
[BC] Epoch 1/2000: train_loss=0.139499, val_loss=0.133780
[BC] Epoch 190/2000: train_loss=0.004480, val_loss=0.005129
[BC] Epoch 200/2000: train_loss=0.004139, val_loss=0.004930
[BC] Epoch 210/2000: train_loss=0.004383, val_loss=0.004376
[BC] Epoch 220/2000: train_loss=0.003879, val_loss=0.004587
[BC] Epoch 230/2000: train_loss=0.004012, val_loss=0.004310
[BC] Epoch 240/2000: train_loss=0.003750, val_loss=0.004762
[BC] Epoch 250/2000: train_loss=0.003794, val_loss=0.004435
[BC] Epoch 260/2000: train_loss=0.004178, val_loss=0.003190
[BC] Epoch 270/2000: train_loss=0.003913, val_loss=0.004326
[BC] Epoch 280/2000: train_loss=0.003280, val_loss=0.003442
[BC] Epoch 290/2000: train_loss=0.003383, val_loss=0.003892
[BC] Epoch 300/2000: train_loss=0.004406, val_loss=0.003402
[BC] Epoch 310/2000: train_loss=0.003297, val_loss=0.004046
[BC] Epoch 320/2000: train_loss=0.003561, val_loss=0.002965
[BC] Epoch 330/2000: train_loss=0.003168, val_loss=0.002874
[BC] Epoch 340/2000: train_loss=0.004269, val_loss=0.004236
[BC] Epoch 350/2000: train_loss=0.003655, val_loss=0.003991
[BC] Epoch 360/2000: train_loss=0.003122, val_loss=0.003050
[BC] Epoch 370/2000: train_loss=0.003938, val_loss=0.003568
[BC] Epoch 380/2000: train_loss=0.003706, val_loss=0.004672
[BC] Epoch 390/2000: train_loss=0.003203, val_loss=0.002985
[BC] Epoch 400/2000: train_loss=0.003251, val_loss=0.003124
[BC] Epoch 410/2000: train_loss=0.002857, val_loss=0.003182
[BC] Epoch 420/2000: train_loss=0.003091, val_loss=0.003324
[BC] Epoch 430/2000: train_loss=0.002900, val_loss=0.002810
[BC] Epoch 440/2000: train_loss=0.003130, val_loss=0.003936
[BC] Epoch 450/2000: train_loss=0.002881, val_loss=0.004000
[BC] Epoch 460/2000: train_loss=0.002581, val_loss=0.003634
[BC] Epoch 470/2000: train_loss=0.003243, val_loss=0.005310
[BC] Epoch 480/2000: train_loss=0.002835, val_loss=0.002536
[BC] Epoch 490/2000: train_loss=0.002864, val_loss=0.003666
[BC] Epoch 500/2000: train_loss=0.003134, val_loss=0.003474
[BC] Epoch 510/2000: train_loss=0.003543, val_loss=0.002391
[BC] Epoch 520/2000: train_loss=0.002727, val_loss=0.003089
[BC] Epoch 530/2000: train_loss=0.002822, val_loss=0.002546
[BC] Epoch 540/2000: train_loss=0.002971, val_loss=0.002464
[BC] Epoch 550/2000: train_loss=0.003480, val_loss=0.003586
[BC] Epoch 560/2000: train_loss=0.002756, val_loss=0.002851
[BC] Epoch 570/2000: train_loss=0.002635, val_loss=0.002998
[BC] Epoch 580/2000: train_loss=0.002718, val_loss=0.002823
[BC] Epoch 590/2000: train_loss=0.002456, val_loss=0.002409
[BC] Epoch 600/2000: train_loss=0.002462, val_loss=0.002681
[BC] Epoch 610/2000: train_loss=0.002282, val_loss=0.003449
[BC] Epoch 620/2000: train_loss=0.002489, val_loss=0.002535
[BC] Epoch 630/2000: train_loss=0.002292, val_loss=0.002586
[BC] Epoch 640/2000: train_loss=0.002468, val_loss=0.003250
[BC] Epoch 650/2000: train_loss=0.002370, val_loss=0.002864
[BC] Epoch 660/2000: train_loss=0.002542, val_loss=0.002478
[BC] Epoch 670/2000: train_loss=0.002492, val_loss=0.002605
[BC] Epoch 680/2000: train_loss=0.002314, val_loss=0.002854
[BC] Epoch 690/2000: train_loss=0.002473, val_loss=0.002307
[BC] Epoch 700/2000: train_loss=0.002506, val_loss=0.002565
[BC] Epoch 710/2000: train_loss=0.002496, val_loss=0.002738
[BC] Epoch 720/2000: train_loss=0.002561, val_loss=0.003059
[BC] Epoch 730/2000: train_loss=0.002648, val_loss=0.002617
[BC] Epoch 740/2000: train_loss=0.003172, val_loss=0.003143
[BC] Epoch 750/2000: train_loss=0.002434, val_loss=0.002844
[BC] Epoch 760/2000: train_loss=0.002376, val_loss=0.002820
[BC] Epoch 770/2000: train_loss=0.002312, val_loss=0.002357
[BC] Epoch 780/2000: train_loss=0.002430, val_loss=0.002217
[BC] Epoch 790/2000: train_loss=0.002489, val_loss=0.002475
[BC] Epoch 800/2000: train_loss=0.002289, val_loss=0.002345
[BC] Epoch 810/2000: train_loss=0.002525, val_loss=0.002227
[BC] Epoch 820/2000: train_loss=0.002296, val_loss=0.002413
[BC] Epoch 830/2000: train_loss=0.002441, val_loss=0.003235
[BC] Epoch 840/2000: train_loss=0.002472, val_loss=0.002777
[BC] Epoch 850/2000: train_loss=0.002192, val_loss=0.002005
[BC] Epoch 860/2000: train_loss=0.002405, val_loss=0.002663
[BC] Epoch 870/2000: train_loss=0.002295, val_loss=0.003200
[BC] Epoch 880/2000: train_loss=0.002139, val_loss=0.002167
[BC] Epoch 890/2000: train_loss=0.002531, val_loss=0.002373
[BC] Epoch 900/2000: train_loss=0.002520, val_loss=0.003117
[BC] Epoch 910/2000: train_loss=0.002552, val_loss=0.003215
[BC] Epoch 920/2000: train_loss=0.001989, val_loss=0.002166
[BC] Epoch 930/2000: train_loss=0.002200, val_loss=0.003449
[BC] Epoch 940/2000: train_loss=0.002665, val_loss=0.004261
[BC] Epoch 950/2000: train_loss=0.002104, val_loss=0.002114
[BC] Epoch 960/2000: train_loss=0.002003, val_loss=0.001856
[BC] Epoch 970/2000: train_loss=0.002515, val_loss=0.002340
[BC] Epoch 980/2000: train_loss=0.002659, val_loss=0.002584
[BC] Epoch 990/2000: train_loss=0.001976, val_loss=0.001935
[BC] Epoch 1000/2000: train_loss=0.002672, val_loss=0.002184
[BC] Epoch 1010/2000: train_loss=0.002135, val_loss=0.002368
[BC] Epoch 1020/2000: train_loss=0.002039, val_loss=0.002120
[BC] Epoch 1030/2000: train_loss=0.002235, val_loss=0.002016
[BC] Epoch 1040/2000: train_loss=0.002073, val_loss=0.003500
[BC] Epoch 1050/2000: train_loss=0.002767, val_loss=0.003075
[BC] Epoch 1060/2000: train_loss=0.002221, val_loss=0.002075
[BC] Epoch 1070/2000: train_loss=0.002021, val_loss=0.002779
[BC] Epoch 1080/2000: train_loss=0.002637, val_loss=0.002582
[BC] Epoch 1090/2000: train_loss=0.001940, val_loss=0.002337
[BC] Epoch 1100/2000: train_loss=0.002415, val_loss=0.001841
[BC] Epoch 1110/2000: train_loss=0.002277, val_loss=0.002020
[BC] Epoch 1120/2000: train_loss=0.002247, val_loss=0.001960
[BC] Epoch 1130/2000: train_loss=0.002101, val_loss=0.002191
[BC] Epoch 1140/2000: train_loss=0.001915, val_loss=0.002058
[BC] Epoch 1150/2000: train_loss=0.001906, val_loss=0.003413
[BC] Epoch 1160/2000: train_loss=0.002342, val_loss=0.001738
[BC] Epoch 1170/2000: train_loss=0.002356, val_loss=0.002471
[BC] Epoch 1180/2000: train_loss=0.002193, val_loss=0.002669
[BC] Epoch 1190/2000: train_loss=0.002243, val_loss=0.001919
[BC] Epoch 1200/2000: train_loss=0.001836, val_loss=0.001918
[BC] Epoch 1210/2000: train_loss=0.002025, val_loss=0.002339
[BC] Epoch 1220/2000: train_loss=0.002089, val_loss=0.002036
[BC] Epoch 1230/2000: train_loss=0.002093, val_loss=0.002438
[BC] Epoch 1240/2000: train_loss=0.002249, val_loss=0.002877
[BC] Epoch 1250/2000: train_loss=0.001975, val_loss=0.001719
[BC] Epoch 1260/2000: train_loss=0.002057, val_loss=0.001892
[BC] Epoch 1270/2000: train_loss=0.002111, val_loss=0.002668
[BC] Epoch 1280/2000: train_loss=0.002071, val_loss=0.002250
[BC] Epoch 1290/2000: train_loss=0.001887, val_loss=0.001761
[BC] Epoch 1300/2000: train_loss=0.002165, val_loss=0.002160
[BC] Epoch 1310/2000: train_loss=0.002204, val_loss=0.003129
[BC] Epoch 1320/2000: train_loss=0.001894, val_loss=0.001731
[BC] Epoch 1330/2000: train_loss=0.002168, val_loss=0.002538
[BC] Epoch 1340/2000: train_loss=0.002158, val_loss=0.002033
[BC] Epoch 1350/2000: train_loss=0.001967, val_loss=0.002133
[BC] Epoch 1360/2000: train_loss=0.001924, val_loss=0.003058
[BC] Epoch 1370/2000: train_loss=0.002080, val_loss=0.003288
[BC] Epoch 1380/2000: train_loss=0.002350, val_loss=0.002391
[BC] Epoch 1390/2000: train_loss=0.002109, val_loss=0.001740
[BC] Epoch 1400/2000: train_loss=0.001879, val_loss=0.001823
[BC] Epoch 1410/2000: train_loss=0.001750, val_loss=0.002614
[BC] Epoch 1420/2000: train_loss=0.002110, val_loss=0.002427
[BC] Epoch 1430/2000: train_loss=0.002179, val_loss=0.002604
[BC] Epoch 1440/2000: train_loss=0.001970, val_loss=0.001847
[BC] Epoch 1450/2000: train_loss=0.001869, val_loss=0.001662
[BC] Epoch 1460/2000: train_loss=0.002029, val_loss=0.003203
[BC] Epoch 1470/2000: train_loss=0.001898, val_loss=0.001905
[BC] Epoch 1480/2000: train_loss=0.001998, val_loss=0.002509
[BC] Epoch 1490/2000: train_loss=0.001952, val_loss=0.002052
[BC] Epoch 1500/2000: train_loss=0.001988, val_loss=0.002431
[BC] Epoch 1510/2000: train_loss=0.002020, val_loss=0.001908
[BC] Epoch 1520/2000: train_loss=0.002110, val_loss=0.002154
[BC] Epoch 1530/2000: train_loss=0.002506, val_loss=0.003040
[BC] Epoch 1540/2000: train_loss=0.002375, val_loss=0.001914
[BC] Epoch 1550/2000: train_loss=0.001833, val_loss=0.001885
[BC] Epoch 1560/2000: train_loss=0.002218, val_loss=0.001876
[BC] Epoch 1570/2000: train_loss=0.001704, val_loss=0.001758
[BC] Epoch 1580/2000: train_loss=0.002568, val_loss=0.002470
[BC] Epoch 1590/2000: train_loss=0.001953, val_loss=0.001835
[BC] Epoch 1600/2000: train_loss=0.001903, val_loss=0.002413
[BC] Epoch 1610/2000: train_loss=0.001825, val_loss=0.001843
[BC] Epoch 1620/2000: train_loss=0.001922, val_loss=0.002179
[BC] Epoch 1630/2000: train_loss=0.002696, val_loss=0.002828
[BC] Epoch 1640/2000: train_loss=0.001852, val_loss=0.002254
[BC] Epoch 1650/2000: train_loss=0.001745, val_loss=0.002385
[BC] Epoch 1660/2000: train_loss=0.001921, val_loss=0.001715
[BC] Epoch 1670/2000: train_loss=0.001828, val_loss=0.003503
[BC] Epoch 1680/2000: train_loss=0.001801, val_loss=0.001753
[BC] Epoch 1690/2000: train_loss=0.002011, val_loss=0.002856
[BC] Epoch 1700/2000: train_loss=0.001665, val_loss=0.001833
[BC] Epoch 1710/2000: train_loss=0.001581, val_loss=0.002218
[BC] Epoch 1720/2000: train_loss=0.001891, val_loss=0.001733
[BC] Epoch 1730/2000: train_loss=0.001635, val_loss=0.001993
[BC] Epoch 1740/2000: train_loss=0.001664, val_loss=0.001717
[BC] Epoch 1750/2000: train_loss=0.001756, val_loss=0.001902
[BC] Epoch 1760/2000: train_loss=0.001624, val_loss=0.001591
[BC] Epoch 1770/2000: train_loss=0.002063, val_loss=0.002484
[BC] Epoch 1780/2000: train_loss=0.001790, val_loss=0.002188
[BC] Epoch 1790/2000: train_loss=0.001625, val_loss=0.002025
[BC] Epoch 1800/2000: train_loss=0.002385, val_loss=0.001910
[BC] Epoch 1810/2000: train_loss=0.001929, val_loss=0.001550
[BC] Epoch 1820/2000: train_loss=0.001491, val_loss=0.001620
[BC] Epoch 1830/2000: train_loss=0.001737, val_loss=0.001705
[BC] Epoch 1840/2000: train_loss=0.001920, val_loss=0.002298
[BC] Epoch 1850/2000: train_loss=0.001776, val_loss=0.001551
[BC] Epoch 1860/2000: train_loss=0.001605, val_loss=0.001581
[BC] Epoch 1870/2000: train_loss=0.001584, val_loss=0.001821
[BC] Epoch 1880/2000: train_loss=0.001566, val_loss=0.001962
[BC] Epoch 1890/2000: train_loss=0.002060, val_loss=0.001807
[BC] Epoch 1900/2000: train_loss=0.001669, val_loss=0.002081
[BC] Epoch 1910/2000: train_loss=0.001876, val_loss=0.002166
[BC] Epoch 1920/2000: train_loss=0.001693, val_loss=0.001734
[BC] Epoch 1930/2000: train_loss=0.001861, val_loss=0.001517
[BC] Epoch 1940/2000: train_loss=0.001664, val_loss=0.001636
[BC] Epoch 1950/2000: train_loss=0.001561, val_loss=0.002259
[BC] Epoch 1960/2000: train_loss=0.001987, val_loss=0.001782
[BC] Epoch 1970/2000: train_loss=0.001698, val_loss=0.002038
[BC] Epoch 1980/2000: train_loss=0.001770, val_loss=0.001643
[BC] Epoch 1990/2000: train_loss=0.001682, val_loss=0.001566
[BC] Epoch 2000/2000: train_loss=0.001873, val_loss=0.002647
[BC] Checkpoint saved to eval_runs/troot_optE_dapg_wholeroute_scope_20260701/b2_cpE_iv/aug_bc_s2/policy_abs_aug_bc_s2_e2000.pt
[bc_train_route] repr=abs obs_dim=27 seed=0 epochs=2000 final train_loss=0.001873 val_loss(proxy,random-row)=0.002647 whole_demo_val_loss(§3.1 authoritative)=0.002363 elapsed=134s -> eval_runs/troot_optE_dapg_wholeroute_scope_20260701/b2_cpE_iv/aug_bc_s2/policy_abs_aug_bc_s2_e2000.pt
